timestamp,predicted_power,actual_power,predicted_temperature
2022-01-04 03:00:00,2658.6387,2697.0,2.8813554720906485
2022-01-04 04:00:00,2715.5745,2863.0,1.6996846335860445
2022-01-04 05:00:00,2976.1665,3227.0,4.023423600513844
2022-01-04 06:00:00,3206.939,3567.0,4.84695141878464
2022-01-04 07:00:00,3165.3538,3744.0,5.99058255306996
2022-01-04 08:00:00,3189.409,3693.0,9.244789305707071
2022-01-04 09:00:00,3176.7737,3518.0,7.618321548811355
2022-01-04 10:00:00,3239.412,3423.0,4.971069386565336
2022-01-04 11:00:00,2878.9324,3315.0,8.761428246444927
2022-01-04 12:00:00,3281.532,3308.0,10.26250655599578
2022-01-04 13:00:00,2936.4517,3335.0,8.52724305613028
2022-01-04 14:00:00,3410.7952,3464.0,10.46623762788628
2022-01-04 15:00:00,3393.3887,3724.0,8.89875673663842
2022-01-04 16:00:00,3560.2935,4020.0,12.419150208585428
2022-01-04 17:00:00,3743.5422,4086.0,4.587599488714512
2022-01-04 18:00:00,3958.0706,4071.0,5.08962677859467
2022-01-04 19:00:00,4023.584,4004.0,6.313651852186453
2022-01-04 20:00:00,3954.2312,3849.0,5.5337660024789415
2022-01-04 21:00:00,3413.716,3589.0,3.901593620344314
2022-01-04 22:00:00,3272.423,3353.0,3.8211565833761414
2022-01-04 23:00:00,3044.575,3073.0,0.23344374131868
2022-01-05 00:00:00,2797.5488,2926.0,5.49172778568116
2022-01-05 01:00:00,2782.4163,2869.0,2.6981068105112893
2022-01-05 02:00:00,3026.275,2835.0,-2.208528015656385
2022-01-05 03:00:00,2811.5513,2866.0,1.5167996087521816
2022-01-05 04:00:00,2905.2756,3074.0,-0.2707928688500061
2022-01-05 05:00:00,3282.6592,3542.0,-1.5180776390562134
2022-01-05 06:00:00,3296.308,4013.0,2.816592543826294
2022-01-05 07:00:00,3638.3213,4325.0,3.300336492336052
2022-01-05 08:00:00,3388.987,4382.0,8.628725079766497
2022-01-05 09:00:00,3508.9456,4261.0,6.917778900577497
2022-01-05 10:00:00,3380.5234,4146.0,9.182532174320444
2022-01-05 11:00:00,3555.9363,3995.0,12.527709666492532
2022-01-05 12:00:00,3698.317,3984.0,7.928152415299709
2022-01-05 13:00:00,4059.0613,3993.0,6.296591551126922
2022-01-05 14:00:00,3633.109,4102.0,12.121723558315267
2022-01-05 15:00:00,4014.9363,4360.0,8.053514413131285
2022-01-05 16:00:00,4006.246,4588.0,8.360194344801545
2022-01-05 17:00:00,4515.2646,4598.0,5.182588530928495
2022-01-05 18:00:00,4342.6885,4539.0,6.6296671927308655
2022-01-05 19:00:00,4297.729,4435.0,3.9684127443874786
2022-01-05 20:00:00,4232.123,4231.0,0.296694396790262
2022-01-05 21:00:00,3783.8022,3949.0,4.92574411183828
2022-01-05 22:00:00,3458.2957,3677.0,5.959851509926572
2022-01-05 23:00:00,3311.608,3369.0,0.7066410015210041
2022-01-06 00:00:00,2902.3862,3194.0,4.010013362954103
2022-01-06 01:00:00,2963.3003,3107.0,6.221411732552301
2022-01-06 02:00:00,2932.0374,3056.0,2.92587244452093
2022-01-06 03:00:00,2922.623,3094.0,2.8021857806180983
2022-01-06 04:00:00,3135.2864,3324.0,-1.015139860705013
2022-01-06 05:00:00,3560.5266,3828.0,-2.8672891318242644
2022-01-06 06:00:00,3781.0505,4342.0,1.9826664843196984
2022-01-06 07:00:00,4081.184,4892.0,1.3579143140164114
2022-01-06 08:00:00,4438.7876,5162.0,3.692862250127986
2022-01-06 09:00:00,4318.746,5164.0,4.42288128192974
2022-01-06 10:00:00,3844.2842,5179.0,8.614879359168038
2022-01-06 11:00:00,3649.9907,5107.0,8.856540272570056
2022-01-06 12:00:00,3991.0674,5263.0,7.580915414726185
2022-01-06 13:00:00,3518.1714,5302.0,8.760103924529863
2022-01-06 14:00:00,4128.3516,5273.0,5.768984074096545
2022-01-06 15:00:00,4075.6118,5374.0,6.115436778147288
2022-01-06 16:00:00,4869.875,5360.0,2.9514352861115754
2022-01-06 17:00:00,4046.0605,5265.0,6.560381919648016
2022-01-06 18:00:00,5312.8433,5110.0,-2.1789889021100395
2022-01-06 19:00:00,4314.031,4934.0,3.1947664421517783
2022-01-06 20:00:00,3899.603,4690.0,4.53857782904636
2022-01-06 21:00:00,3907.4456,4356.0,2.14373901672663
2022-01-06 22:00:00,3893.7817,4045.0,-2.241618083029719
2022-01-06 23:00:00,3590.6992,3689.0,-0.6381784856860566
2022-01-07 00:00:00,2863.1458,,2.948426914342931
2022-01-07 01:00:00,2814.2686,,3.594020047843514
2022-01-07 02:00:00,2822.2603,,4.358950198832561
2022-01-07 03:00:00,2808.9475,,3.650040846464885
2022-01-07 04:00:00,2856.4058,,3.808392075708821
2022-01-07 05:00:00,3178.5425,,3.276049393764544
2022-01-07 06:00:00,4334.0664,,2.3783800505854167
2022-01-07 07:00:00,3910.361,,3.5075795197058586
2022-01-07 08:00:00,4290.622,,-1.2237983866854014
2022-01-07 09:00:00,4569.6836,,1.0781491349779888
2022-01-07 10:00:00,4355.4873,,0.3742382816119991
2022-01-07 11:00:00,4569.8228,,2.4577665658021837
2022-01-07 12:00:00,4304.427,,-2.1309297076655573
2022-01-07 13:00:00,4571.0054,,2.2630744920677195
2022-01-07 14:00:00,4521.381,,0.4051577256242124
2022-01-07 15:00:00,4444.8076,,0.4601591760459869
2022-01-07 16:00:00,4472.5205,,1.283563906650726
2022-01-07 17:00:00,4477.0215,,0.8687222303701225
2022-01-07 18:00:00,4193.441,,-3.445388193380724
2022-01-07 19:00:00,4451.9404,,2.3928753886024716
2022-01-07 20:00:00,4157.0513,,-0.94484491588584
2022-01-07 21:00:00,3741.6714,,-2.235151851169179
2022-01-07 22:00:00,3645.9146,,-5.585244445074683
2022-01-07 23:00:00,3448.6465,,-4.8088665272282
